#Component=Raven
#Style=4-Output
#DateTime=4/26/2019 12:08:18 PM
#FlightNum=1
#FlightState=#1	O	104	854	6	1	0	0	32459	31435	26311	26311	16996	16478	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	8382	1032	0	7995	517
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
#Axis	2
#Num	25
#den	20
#Frame	1
X	1383
Y	39
X	1383
m	8964
X	1399
Y	23
X	1383
3	-20
X	1399
Y	-7
X	1383
4	-20
X	1374
Y	39
X	1383
F	-11044
X	1383
Y	-7
X	1366
b	9004
X	1357
Y	15
X	1349
T	6804
X	1374
Y	-23
X	1366
P	24152
X	1349
Y	39
X	1349
V	2880
p	0
t	0
v	-24
t	0
#Frame	18
X	1349
Y	-7
X	1366
C	0
X	1332
Y	23
X	1349
a	8964
X	1341
Y	-7
X	1349
m	8964
X	1332
Y	7
X	1341
3	-20
X	1332
Y	-7
X	1315
4	-20
X	1332
Y	0
X	1324
F	-11044
X	1315
Y	-7
X	1324
b	9004
X	1299
Y	-7
X	1324
T	6801
X	1307
Y	0
X	1299
P	24130
X	1307
Y	15
X	1307
V	3079
p	0
t	0
v	-26
t	0
#Frame	19
X	1299
Y	-39
X	1299
C	0
X	1299
Y	7
X	1274
a	8944
X	1299
Y	-7
X	1265
m	8964
X	1282
Y	15
X	1290
3	-20
X	1265
Y	-7
X	1290
4	-20
X	1265
Y	-39
X	1257
F	-11044
X	1257
Y	-7
X	1240
b	9004
X	1240
Y	-7
X	1232
T	6804
X	1232
Y	7
X	1240
P	24106
X	1232
Y	-23
X	1248
V	3293
p	0
t	0
v	-27
t	0
#Frame	20
X	1215
Y	-39
X	1207
C	0
X	1215
Y	-15
X	1181
a	8964
X	1215
Y	-23
X	1207
m	8964
X	1190
Y	-15
X	1181
3	-20
X	1190
Y	-7
X	1181
4	-20
X	1165
Y	-15
X	1165
F	-11044
X	1165
Y	-23
X	1165
b	9004
X	1156
Y	-7
X	1156
T	6804
X	1156
Y	-7
X	1156
P	24075
X	1114
Y	23
X	1131
V	3498
p	0
t	0
v	-29
t	0
#Frame	21
X	1148
Y	0
X	1106
C	0
X	1098
Y	-7
X	1114
a	8924
X	1081
Y	-7
X	1081
m	8964
X	1089
Y	7
X	1081
3	-20
X	1098
Y	23
X	1064
4	-20
X	1072
Y	39
X	1064
F	-11044
X	1039
Y	23
X	1064
b	8984
X	1047
Y	7
X	1072
T	6804
X	1030
Y	39
X	1047
P	24038
X	1030
Y	55
X	1039
V	3705
p	0
t	0
v	-30
t	0
#Frame	22
X	1022
Y	23
X	1014
C	0
X	997
Y	39
X	1022
a	8944
X	997
Y	23
X	1005
m	8964
X	989
Y	55
X	997
3	-20
X	989
Y	55
X	972
4	-20
X	972
Y	87
X	963
F	-11044
X	955
Y	79
X	955
b	9004
X	947
Y	95
X	947
T	6804
X	938
Y	87
X	930
P	23988
X	938
Y	103
X	938
V	3861
p	0
t	0
v	-32
t	0
#Frame	23
X	930
Y	79
X	938
C	0
X	930
Y	79
X	930
a	8964
X	913
Y	103
X	922
m	8964
X	922
Y	103
X	930
3	-20
X	922
Y	119
X	922
4	-20
X	896
Y	103
X	913
F	-11044
X	896
Y	95
X	896
b	9004
X	896
Y	79
X	905
T	6801
X	871
Y	103
X	888
P	23945
X	896
Y	87
X	871
V	4018
p	0
t	0
v	-34
t	0
#Frame	24
X	888
Y	103
X	896
C	0
X	888
Y	55
X	938
a	8944
X	888
Y	55
X	896
m	8964
X	896
Y	55
X	854
3	-20
X	846
Y	95
X	838
4	-20
X	821
Y	71
X	829
F	-11048
X	796
Y	55
X	804
b	8984
X	796
Y	31
X	779
T	6801
X	729
Y	71
X	754
P	23914
X	687
Y	55
X	704
V	4165
p	0
t	0
v	-35
t	0
#Frame	25
X	662
Y	31
X	628
C	0
X	586
Y	71
X	796
a	8924
X	586
Y	175
X	678
m	8964
X	519
Y	79
X	561
3	-20
X	519
Y	39
X	477
4	-20
X	469
Y	55
X	452
F	-11048
X	444
Y	-7
X	427
b	9004
X	410
Y	-7
X	393
T	6798
X	360
Y	15
X	352
P	23890
X	310
Y	7
X	276
V	4309
p	0
t	0
v	-37
t	0
#Frame	26
X	259
Y	0
X	226
C	0
X	192
Y	7
X	176
a	8944
X	142
Y	7
X	125
m	8964
X	100
Y	-7
X	92
3	-20
X	75
Y	-23
X	33
4	-20
X	8
Y	-23
X	0
F	-10536
X	-8
Y	-39
X	-41
b	9004
X	-33
Y	-7
X	-50
T	6795
X	-75
Y	-23
X	-75
P	23864
X	-83
Y	0
X	-92
V	4379
p	0
t	0
v	-38
t	0
#Frame	27
X	-108
Y	-7
X	-117
C	0
X	-108
Y	7
X	-125
a	8964
X	-142
Y	-7
X	-134
m	8964
X	-134
Y	-15
X	-142
3	-20
X	-142
Y	0
X	-142
4	-20
X	-176
Y	23
X	-176
F	-10536
X	-142
Y	-63
X	-167
b	8984
X	-142
Y	-23
X	-150
T	6795
X	-159
Y	-39
X	-159
P	23839
X	-167
Y	0
X	-159
V	4387
p	0
t	0
v	-40
t	0
#Frame	28
X	-134
Y	23
X	-176
C	0
X	-150
Y	15
X	-176
a	8944
X	-142
Y	7
X	-159
m	8964
X	-167
Y	-31
X	-167
3	-20
X	-167
Y	-7
X	-159
4	-20
X	-159
Y	7
X	-167
F	-26920
X	-176
Y	7
X	-167
b	9004
X	-159
Y	31
X	-150
T	6795
X	-159
Y	7
X	-176
P	23813
X	-167
Y	7
X	-176
V	4365
p	0
t	0
v	-42
t	0
#Frame	29
X	-159
Y	0
X	-167
C	0
X	-159
Y	7
X	-159
a	8924
X	-167
Y	7
X	-167
m	8964
X	-167
Y	7
X	-167
3	-20
X	-167
Y	0
X	-159
4	-20
X	-159
Y	-7
X	-167
F	-26920
X	-159
Y	7
X	-159
b	9004
X	-176
Y	7
X	-159
T	6789
X	-159
Y	15
X	-150
P	23787
X	-167
Y	23
X	-167
V	4337
p	0
t	0
v	-43
t	0
#Frame	30
X	-159
Y	23
X	-176
C	0
X	-159
Y	23
X	-159
a	8964
X	-167
Y	15
X	-150
m	8964
X	-176
Y	7
X	-167
3	-20
X	-159
Y	23
X	-159
4	-20
X	-167
Y	31
X	-159
F	-27816
X	-167
Y	39
X	-159
b	9004
X	-159
Y	31
X	-159
T	6789
X	-150
Y	15
X	-167
P	23764
X	-159
Y	15
X	-167
V	4314
p	0
t	0
v	-45
t	0
#Frame	31
X	-159
Y	15
X	-167
C	0
X	-167
Y	23
X	-167
a	8944
X	-159
Y	7
X	-159
m	8964
X	-150
Y	7
X	-167
3	-20
X	-159
Y	23
X	-159
4	-20
X	-167
Y	23
X	-159
F	-27816
X	-159
Y	31
X	-176
b	9004
X	-167
Y	31
X	-159
T	6786
X	-167
Y	15
X	-167
P	23743
X	-159
Y	15
X	-159
V	4289
p	0
t	0
v	-46
t	0
#Frame	32
X	-167
Y	7
X	-159
C	0
X	-159
Y	23
X	-167
a	8944
X	-176
Y	23
X	-150
m	8964
X	-167
Y	23
X	-159
3	-20
X	-176
Y	23
X	-159
4	-20
X	-167
Y	15
X	-176
F	-27816
X	-167
Y	31
X	-159
b	8984
X	-159
Y	23
X	-159
T	6783
X	-159
Y	15
X	-159
P	23725
X	-159
Y	23
X	-159
V	4264
p	0
t	0
v	-48
t	0
#Frame	33
X	-150
Y	23
X	-167
C	0
X	-167
Y	15
X	-159
a	8944
X	-159
Y	7
X	-159
m	8964
X	-159
Y	7
X	-159
3	-20
X	-150
Y	15
X	-159
4	-20
X	-159
Y	7
X	-142
F	-27816
X	-159
Y	7
X	-150
b	9004
X	-176
Y	0
X	-176
T	6780
X	-159
Y	15
X	-150
P	23713
X	-159
Y	0
X	-159
V	4236
p	0
t	0
v	-50
t	0
#Frame	34
X	-159
Y	7
X	-176
C	0
X	-150
Y	7
X	-176
a	8964
X	-150
Y	0
X	-150
m	8964
X	-150
Y	-7
X	-159
3	-20
X	-167
Y	7
X	-159
4	-20
X	-159
Y	15
X	-150
F	-27816
X	-150
Y	7
X	-150
b	9004
X	-159
Y	39
X	-150
T	6777
X	-159
Y	7
X	-167
P	23701
X	-159
Y	-7
X	-159
V	4214
p	0
t	0
v	-51
t	0
#Frame	35
X	-167
Y	7
X	-159
C	0
X	-159
Y	7
X	-167
a	8944
X	-167
Y	7
X	-150
m	8964
X	-167
Y	23
X	-159
3	-20
X	-142
Y	23
X	-159
4	-20
X	-167
Y	7
X	-150
F	-27816
X	-159
Y	23
X	-150
b	9004
X	-150
Y	23
X	-159
T	6777
X	-150
Y	23
X	-159
P	23686
X	-150
Y	23
X	-176
V	4189
p	0
t	0
v	-53
t	0
#Frame	36
X	-159
Y	31
X	-159
C	0
X	-159
Y	23
X	-159
a	8944
X	-150
Y	23
X	-150
m	8964
X	-167
Y	15
X	-150
3	-20
X	-159
Y	23
X	-159
4	-20
X	-159
Y	7
X	-159
F	-27816
X	-150
Y	23
X	-159
b	9004
X	-159
Y	7
X	-159
T	6777
X	-159
Y	23
X	-176
P	23666
X	-150
Y	7
X	-159
V	4164
p	0
t	0
v	-55
t	0
#Frame	37
X	-159
Y	15
X	-150
C	0
X	-159
Y	23
X	-150
a	8924
X	-159
Y	7
X	-150
m	8964
X	-167
Y	23
X	-159
3	-20
X	-159
Y	7
X	-150
4	-20
X	-159
Y	23
X	-150
F	-27816
X	-167
Y	0
X	-150
b	9004
X	-150
Y	0
X	-159
T	6774
X	-150
Y	0
X	-150
P	23646
X	-159
Y	15
X	-142
V	4137
p	0
t	0
v	-56
t	0
#Frame	38
X	-150
Y	0
X	-150
C	0
X	-167
Y	-7
X	-142
a	8964
X	-159
Y	-7
X	-150
m	8964
X	-159
Y	7
X	-159
3	-20
X	-150
Y	-7
X	-159
4	-20
X	-150
Y	-7
X	-150
F	-27816
X	-142
Y	0
X	-159
b	8984
X	-142
Y	7
X	-150
T	6771
X	-159
Y	7
X	-150
P	23630
X	-150
Y	0
X	-150
V	4116
p	0
t	0
v	-58
t	0
#Frame	39
X	-159
Y	0
X	-159
C	0
X	-150
Y	-7
X	-150
a	8944
X	-159
Y	7
X	-159
m	8964
X	-159
Y	7
X	-150
3	-20
X	-150
Y	0
X	-159
4	-20
X	-159
Y	7
X	-159
F	-27816
X	-142
Y	0
X	-150
b	9004
X	-159
Y	15
X	-150
T	6771
X	-150
Y	7
X	-150
P	23615
X	-150
Y	23
X	-150
V	4092
p	0
t	0
v	-59
t	0
#Frame	40
X	-150
Y	7
X	-150
C	0
X	-150
Y	7
X	-142
a	8944
X	-159
Y	15
X	-150
m	8964
X	-150
Y	7
X	-159
3	-20
X	-150
Y	23
X	-159
4	-20
X	-167
Y	15
X	-142
F	-27816
X	-159
Y	15
X	-167
b	9004
X	-150
Y	23
X	-142
T	6768
X	-150
Y	15
X	-150
P	23601
X	-167
Y	15
X	-150
V	4068
p	0
t	0
v	-61
t	0
#Frame	41
X	-142
Y	23
X	-150
C	0
X	-159
Y	15
X	-142
a	8924
X	-159
Y	7
X	-142
m	8964
X	-142
Y	7
X	-142
3	-20
X	-150
Y	7
X	-150
4	-20
X	-150
Y	15
X	-142
F	-27816
X	-142
Y	7
X	-142
b	9004
X	-150
Y	7
X	-150
T	6765
X	-142
Y	7
X	-150
P	23585
X	-150
Y	15
X	-142
V	4042
p	0
t	0
v	-63
t	0
#Frame	42
X	-150
Y	15
X	-150
C	0
X	-150
Y	15
X	-142
a	8944
X	-150
Y	15
X	-150
m	8964
X	-159
Y	15
X	-142
3	-20
X	-150
Y	7
X	-159
4	-20
X	-150
Y	15
X	-150
F	-27816
X	-159
Y	23
X	-142
b	9004
X	-150
Y	23
X	-142
T	6765
X	-142
Y	23
X	-150
P	23568
X	-150
Y	7
X	-142
V	4021
p	0
t	0
v	-64
t	0
#Frame	43
X	-159
Y	23
X	-142
C	0
X	-150
Y	15
X	-142
a	8944
X	-150
Y	15
X	-150
m	8964
X	-159
Y	15
X	-142
3	-20
X	-159
Y	23
X	-142
4	-20
X	-159
Y	7
X	-150
F	-27816
X	-142
Y	23
X	-159
b	9004
X	-159
Y	23
X	-142
T	6765
X	-150
Y	23
X	-142
P	23550
X	-150
Y	7
X	-150
V	3998
p	0
t	0
v	-66
t	0
#Frame	44
X	-159
Y	7
X	-150
C	-62
X	-150
Y	23
X	-150
a	8964
X	-142
Y	23
X	-150
m	8964
X	-150
Y	23
X	-142
3	-20
X	-150
Y	23
X	-142
4	-20
X	-150
Y	15
X	-150
F	-27812
X	-142
Y	23
X	-150
b	9004
X	-150
Y	7
X	-150
T	6762
X	-142
Y	0
X	-150
P	23534
X	-142
Y	7
X	-150
V	3975
p	0
t	0
v	-67
t	0
#Frame	45
X	-150
Y	7
X	-150
C	0
X	-142
Y	0
X	-150
a	8944
X	-142
Y	7
X	-142
m	8964
X	-125
Y	0
X	-150
3	-20
X	-150
Y	7
X	-150
4	-20
X	-159
Y	7
X	-167
F	-27812
X	-150
Y	15
X	-150
b	9004
X	-150
Y	15
X	-142
T	6762
X	-150
Y	23
X	-142
P	23519
X	-159
Y	15
X	-142
V	3950
p	0
t	0
v	-69
t	0
#Frame	46
X	-150
Y	23
X	-142
C	0
X	-150
Y	15
X	-150
a	8944
X	-150
Y	23
X	-159
m	8964
X	-150
Y	15
X	-142
3	-20
X	-150
Y	23
X	-150
4	-20
X	-150
Y	7
X	-159
F	-27812
X	-150
Y	23
X	-142
b	9004
X	-142
Y	7
X	-142
T	6759
X	-142
Y	7
X	-150
P	23500
X	-142
Y	7
X	-150
V	3929
p	0
t	0
v	-71
t	0
#Frame	47
X	-150
Y	15
X	-150
C	0
X	-142
Y	23
X	-142
a	8944
X	-142
Y	15
X	-142
m	8964
X	-142
Y	7
X	-142
3	-20
X	-159
Y	15
X	-142
4	-20
X	-150
Y	7
X	-142
F	-27812
X	-142
Y	7
X	-150
b	9004
X	-142
Y	7
X	-142
T	6759
X	-142
Y	7
X	-142
P	23483
X	-142
Y	15
X	-142
V	3906
p	0
t	0
v	-72
t	0
#Frame	48
X	-150
Y	7
X	-150
C	0
X	-142
Y	7
X	-150
a	8964
X	-142
Y	23
X	-150
m	8964
X	-150
Y	7
X	-142
3	-20
X	-159
Y	7
X	-142
4	-20
X	-150
Y	7
X	-150
F	-27812
X	-142
Y	0
X	-142
b	9004
X	-142
Y	0
X	-142
T	6756
X	-142
Y	0
X	-142
P	23466
X	-142
Y	7
X	-142
V	3884
p	0
t	0
v	-74
t	0
#Frame	49
X	-142
Y	15
X	-142
C	0
X	-150
Y	23
X	-142
a	8944
X	-142
Y	7
X	-150
m	8964
X	-142
Y	15
X	-150
3	-20
X	-142
Y	7
X	-142
4	-20
X	-142
Y	7
X	-142
F	-27812
X	-142
Y	15
X	-142
b	9004
X	-142
Y	23
X	-150
T	6756
X	-150
Y	15
X	-142
P	23451
X	-142
Y	0
X	-142
V	3859
p	0
t	0
v	-75
t	0
#Frame	50
X	-159
Y	7
X	-150
C	0
X	-142
Y	7
X	-150
a	8944
X	-142
Y	0
X	-150
m	8964
X	-150
Y	23
X	-142
3	-20
X	-142
Y	23
X	-150
4	-20
X	-150
Y	23
X	-142
F	-27812
X	-142
Y	7
X	-142
b	8984
X	-142
Y	23
X	-142
T	6756
X	-142
Y	7
X	-142
P	23433
X	-142
Y	15
X	-142
V	3839
p	0
t	0
v	-77
t	0
#Frame	51
X	-150
Y	7
X	-142
C	0
X	-142
Y	23
X	-159
a	8944
X	-142
Y	23
X	-142
m	8964
X	-142
Y	7
X	-142
3	-20
X	-159
Y	15
X	-142
4	-20
X	-142
Y	7
X	-142
F	-27812
X	-159
Y	23
X	-142
b	9004
X	-142
Y	15
X	-142
T	6753
X	-142
Y	15
X	-142
P	23417
X	-150
Y	7
X	-142
V	3816
p	2979
t	0
v	369
t	0
#Frame	52
X	-150
Y	7
X	-142
C	0
X	-142
Y	0
X	-142
a	8944
X	-142
Y	7
X	-142
m	8964
X	-150
Y	7
X	-142
3	-20
X	-142
Y	7
X	-150
4	-20
X	-142
Y	7
X	-142
F	-27812
X	-142
Y	7
X	-134
b	9004
X	-142
Y	7
X	-142
T	6750
X	-142
Y	0
X	-142
P	23402
X	-142
Y	0
X	-134
V	3794
p	2979
t	0
v	369
t	0
#Frame	53
X	-142
Y	7
X	-142
C	0
X	-150
Y	7
X	-142
a	8924
X	-142
Y	7
X	-142
m	8964
X	-142
Y	7
X	-142
3	-20
X	-150
Y	7
X	-150
4	-20
X	-142
Y	0
X	-150
F	-27812
X	-150
Y	7
X	-150
b	9004
X	-150
Y	0
X	-142
T	6750
X	-150
Y	7
X	-142
P	23389
X	-150
Y	15
X	-142
V	3769
p	2966
t	0
v	361
t	0
#Frame	54
X	-142
Y	7
X	-150
C	0
X	-142
Y	7
X	-150
a	8944
X	-142
Y	7
X	-142
m	8964
X	-142
Y	23
X	-159
3	-20
X	-150
Y	23
X	-142
4	-20
X	-142
Y	15
X	-142
F	-27812
X	-142
Y	0
X	-142
b	9004
X	-134
Y	0
X	-142
T	6747
X	-159
Y	7
X	-142
P	23373
X	-142
Y	0
X	-142
V	3749
p	2955
t	0
v	360
t	0
#Frame	55
X	-150
Y	7
X	-142
C	0
X	-150
Y	0
X	-142
a	8924
X	-142
Y	0
X	-142
m	8964
X	-142
Y	-7
X	-142
3	-20
X	-142
Y	0
X	-142
4	-20
X	-142
Y	0
X	-142
F	-27812
X	-142
Y	0
X	-142
b	9004
X	-150
Y	7
X	-142
T	6747
X	-142
Y	7
X	-142
P	23360
X	-142
Y	0
X	-142
V	3727
p	2972
t	0
v	366
t	0
#Frame	56
X	-142
Y	7
X	-142
C	0
X	-142
Y	7
X	-142
a	8944
X	-142
Y	15
X	-142
m	8964
X	-142
Y	15
X	-142
3	-20
X	-142
Y	23
X	-150
4	-20
X	-142
Y	31
X	-142
F	-31908
X	-142
Y	15
X	-142
b	9004
X	-142
Y	15
X	-142
T	6747
X	-134
Y	7
X	-142
P	23345
X	-134
Y	7
X	-142
V	3704
p	2984
t	0
v	366
t	0
#Frame	57
X	-142
Y	7
X	-142
C	0
X	-142
Y	23
X	-142
a	8944
X	-134
Y	23
X	-142
m	8964
X	-150
Y	23
X	-142
3	-20
X	-142
Y	15
X	-142
4	-20
X	-142
Y	15
X	-142
F	-29860
X	-142
Y	15
X	-125
b	9004
X	-142
Y	23
X	-142
T	6744
X	-134
Y	23
X	-142
P	23331
X	-142
Y	23
X	-142
V	3680
p	2979
t	0
v	358
t	0
#Frame	58
X	-142
Y	23
X	-142
C	0
X	-142
Y	23
X	-134
a	8944
X	-134
Y	31
X	-142
m	8964
X	-134
Y	39
X	-142
3	-20
X	-142
Y	31
X	-142
4	-20
X	-142
Y	39
X	-142
F	-29860
X	-142
Y	39
X	-142
b	9004
X	-142
Y	15
X	-142
T	6744
X	-142
Y	7
X	-142
P	23315
X	-142
Y	7
X	-142
V	3661
p	2975
t	0
v	358
t	0
#Frame	59
X	-159
Y	7
X	-142
C	0
X	-142
Y	7
X	-134
a	8944
X	-142
Y	7
X	-142
m	8964
X	-142
Y	7
X	-142
3	-20
X	-142
Y	15
X	-142
4	-20
X	-150
Y	0
X	-142
F	-29860
X	-142
Y	7
X	-142
b	9004
X	-142
Y	7
X	-142
T	6744
X	-142
Y	7
X	-142
P	23300
X	-142
Y	7
X	-142
V	3639
p	2965
t	0
v	352
t	0
#Frame	60
X	-142
Y	15
X	-134
C	0
X	-142
Y	15
X	-142
a	8944
X	-134
Y	0
X	-142
m	8964
X	-150
Y	7
X	-142
3	-20
X	-142
Y	7
X	-142
4	-20
X	-142
Y	7
X	-142
F	-29860
X	-142
Y	7
X	-142
b	9004
X	-142
Y	7
X	-142
T	6741
X	-142
Y	7
X	-142
P	23284
X	-142
Y	7
X	-142
V	3617
p	2958
t	0
v	352
t	0
#Frame	61
X	-134
Y	7
X	-142
C	0
X	-134
Y	7
X	-134
a	8924
X	-142
Y	0
X	-142
m	8964
X	-142
Y	0
X	-142
3	-20
X	-142
Y	7
X	-142
4	-20
X	-142
Y	0
X	-142
F	-29860
X	-142
Y	0
X	-142
b	9004
X	-142
Y	0
X	-142
T	6741
X	-142
Y	7
X	-142
P	23269
X	-142
Y	15
X	-142
V	3593
p	2972
t	0
v	356
t	0
#Frame	62
X	-142
Y	7
X	-142
C	0
X	-142
Y	7
X	-142
a	8944
X	-134
Y	7
X	-150
m	8964
X	-142
Y	23
X	-142
3	-20
X	-142
Y	0
X	-142
4	-20
X	-142
Y	15
X	-150
F	-29860
X	-142
Y	0
X	-142
b	9004
X	-134
Y	7
